"LineNumber","Line"
"120","    backdrop-filter: none !important;"
"121","    -webkit-backdrop-filter: none !important;"
"245","    opacity: 0 !important;"
"246","    pointer-events: none !important;"
"388","    backdrop-filter: none !important;"
"389","    -webkit-backdrop-filter: none !important;"
"390","    box-shadow: none !important;"
"391","    background: rgba(10, 10, 15, 0.95) !important;"
"396","    will-change: auto !important;"
"400","    opacity: 0.4 !important;"
"500","    background: transparent !important;"
"858","    overflow: hidden !important;"
"1033","        display: none !important;"
"1046","        display: grid !important;"
"1207","    opacity: calc(var(--watermark-opacity) * 1.5) !important;"
"1421","        padding: 1rem !important;"
"1576","    border: 1px solid var(--accent-primary) !important;"
"1747","    width: 10px !important;"
"1748","    height: 10px !important;"
"1951","    height: 48px !important;"
"1997","    border: 1px solid var(--glass-border) !important;"
"2048","    z-index: 1000001 !important;"
"2049","    overflow: visible !important;"
"2050","    mask-image: none !important;"
"2051","    -webkit-mask-image: none !important;"
"2052","    isolation: auto !important;"
"2053","    transform: none !important;"
"2054","    backface-visibility: visible !important;"
"2130","    border: 1px solid var(--glass-border) !important;"
"2134","    cursor: default !important;"
"2135","    user-select: text !important;"
"2139","    min-height: auto !important;"
"2145","    margin-bottom: 0.5rem !important;"
"2196","        grid-column: auto !important;"
"2197","        grid-row: auto !important;"
"2201","        grid-column: 1 / -1 !important;"
"2205","        grid-template-columns: 1fr !important;"
"2210","        grid-template-columns: repeat(2, 1fr) !important;"
"2214","        grid-column: span 2 !important;"
"2326","    border-color: var(--accent-primary) !important;"
"2327","    background: var(--accent-glow) !important;"
"2370","    color: #000 !important;"
"2434","    background: rgba(0, 0, 0, 0.3) !important;"
"2435","    border: 1px solid var(--glass-border) !important;"
"2436","    border-radius: 8px !important;"
"2437","    padding: 0.6rem !important;"
"2438","    font-size: 0.9rem !important;"
"2470","    font-family: Arial, Helvetica, sans-serif !important;"
"2476","    text-transform: none !important;"
"2672","    opacity: 0 !important;"
"2673","    visibility: hidden !important;"
"2674","    transform: translate(-50%, -10px) !important;"
"2843","    border-color: #10b981 !important;"
"2844","    background: rgba(16, 185, 129, 0.1) !important;"
"2897","    bottom: 0 !important; /* Prevent orbs from being cut off at the bottom */"
"2955","    align-items: center !important;"
"2956","    flex-direction: column !important;"
"3182","    overflow: hidden !important;"
"3204","    overflow: hidden !important; /* Lock background scroll */"
"3291","        bottom: 0 !important;"
"3305","        width: 10px !important;"
"3306","        height: 10px !important;"
"3463","        padding-left: 0 !important;"
"3464","        padding-right: 0 !important;"
"3484","        margin-bottom: 0 !important;"
"3488","        grid-column: span 1 !important;"
"3492","        grid-template-columns: repeat(4, minmax(0, 1fr)) !important;"
"3493","        gap: 1.25rem !important;"
"3497","        grid-column: span 4 !important;"
"3502","        grid-template-columns: repeat(2, 1fr) !important;"
"3503","        gap: 1rem !important;"
"3511","        grid-template-columns: repeat(2, 1fr) !important;"
"3512","        grid-auto-flow: row !important;"
"3513","        gap: 0.6rem 1rem !important;"
"3524","        padding-top: 1rem !important;"
"3525","        padding-bottom: 1.25rem !important;"
"3526","        padding-left: 0.75rem !important;"
"3527","        padding-right: 0.75rem !important;"
"3607","        display: none !important;"
"3613","        padding-left: 0.75rem !important;"
"3614","        padding-right: 0.75rem !important;"
"3617","        gap: 0.75rem 0.5rem !important;"
"3620","        padding: 0.4rem 0.35rem !important;"
"3621","        gap: 0.25rem !important;"
"3624","        display: none !important;"
"3629","        grid-template-columns: repeat(2, minmax(0, 1fr)) !important;"
"3630","        gap: 0.75rem !important;"
"3635","        grid-template-columns: repeat(auto-fill, minmax(110px, 1fr)) !important;"
"3636","        gap: 0.6rem 0.5rem !important;"
"3640","        padding: 0.75rem !important;"
"3644","        gap: 0.5rem !important;"
"3645","        flex-wrap: wrap !important;"
"3646","        justify-content: center !important;"
"3677","        grid-template-columns: repeat(2, minmax(0, 1fr)) !important;"
"3678","        gap: 0.75rem !important;"
"3682","        padding-left: 0.5rem !important;"
"3683","        padding-right: 0.5rem !important;"
"3712","        grid-column: 1 / -1 !important;"
"3716","        grid-template-columns: repeat(2, minmax(0, 1fr)) !important;"
"3717","        gap: 0.75rem !important;"
"3722","        padding: 0 !important;"
"3723","        max-width: 100% !important;"
"3727","        padding: 1.25rem !important;"
"3877","        margin-top: 1.5rem !important;"
"4065","    border-color: var(--accent-primary) !important;"
"4222","    grid-template-columns: 1fr !important;"
"4227","        grid-template-columns: repeat(2, 1fr) !important;"
"4269","    background: var(--accent-glow) !important;"
"4292","    cursor: pointer !important;"
"4293","    transition: all var(--transition-smooth) !important;"
"4297","    background: var(--accent-glow) !important;"
"4298","    border-color: var(--accent-primary) !important;"
"4299","    box-shadow: 0 0 15px var(--accent-glow) !important;"
"4397","    display: grid !important;"
"4402","    background: rgba(255, 255, 255, 0.05) !important;"
"4403","    backdrop-filter: blur(15px) !important;"
"4404","    border: 1px solid rgba(255, 255, 255, 0.1) !important;"
"4441","    display: none !important;"
"4445","    display: none !important;"
"4555","        font-size: 1.4rem !important;"
"4594","    display: none !important;"
"4598","    display: block !important;"
"4727","    font-size: var(--watermark-size, 200px) !important;"
"4728","    font-family: 'RPGAwesome' !important;"
"4750","    font-family: ""Font Awesome 6 Free"" !important;"
"4941","    transition: all 0.3s ease !important;"
"4945","    background: var(--color-success-glow) !important;"
"4946","    color: var(--color-success) !important;"
"4950","    background: var(--color-success-muted) !important;"
"4951","    border-color: var(--color-success) !important;"
"4952","    color: var(--color-success) !important;"
"4953","    box-shadow: 0 0 15px rgba(16, 185, 129, 0.3) !important;"
"4958","    transition: all 0.3s ease !important;"
"4962","    background: var(--color-danger-glow) !important;"
"4963","    color: var(--color-danger) !important;"
"5210","    background: #475569 !important;"
"5211","    border-color: #64748b !important;"
"5212","    color: white !important;"
"5281","    background: var(--color-danger-muted) !important;"
"5282","    border-color: var(--color-danger) !important;"
"5283","    color: var(--color-danger) !important;"
"5284","    box-shadow: 0 0 15px rgba(239, 68, 68, 0.3) !important;"
"5472","    display: flex !important;"
"5474","    justify-content: space-between !important;"
"5475","    width: 100% !important;"
"5534","        grid-template-columns: 1fr 1fr !important; /* Force 2x2 as requested */"
"5639",".summary-item[data-stat=""con""] :is(i, svg) { color: var(--color-physical) !important; stroke: var(--color-physical) !important; }"
"5643",".summary-item[data-stat=""cha""] :is(i, svg) { color: var(--color-mental) !important; stroke: var(--color-mental) !important; }"
"5646","    border-color: rgba(255, 255, 255, 0.15) !important;"
"5658","    opacity: 1 !important;"
"5686","    color: white !important;"
"5829","    padding: 1rem 3rem !important; "
"5830","    font-size: 1.1rem !important; "
"5831","    letter-spacing: 0.2em !important; "
"5832","    font-weight: 800 !important; "
"5833","    border-radius: 50px !important; "
"5834","    background: var(--metallic-gradient) !important;"
"5835","    background-size: 200% auto !important;"
"5836","    color: white !important;"
"5837","    box-shadow: 0 10px 40px var(--accent-glow), inset 0 1px 0 rgba(255,255,255,0.5) !important; "
"5838","    transition: all 0.4s cubic-bezier(0.4, 0, 0.2, 1) !important; "
"5860","        width: 94% !important;"
"5862","        margin-left: auto !important;"
"5863","        margin-right: auto !important;"
"5873","    padding: 1.25rem !important;"
"5877","    margin-bottom: 0.75rem !important;"
"5881","    margin-bottom: 0.75rem !important;"
"5882","    line-height: 1.4 !important;"
"5966","    overflow: hidden !important;"
"5987","    background: rgba(255, 255, 255, var(--glass-alpha-light)) !important;"
"5988","    backdrop-filter: blur(12px) !important;"
"5992","    padding: 0.45rem 1.15rem !important;"
"6011","    background: rgba(255, 255, 255, calc(var(--glass-alpha-light) * 1.5)) !important;"
"6030","    background: var(--accent-glow) !important;"
"6031","    border-color: var(--accent-primary) !important;"
"6032","    box-shadow: 0 0 30px var(--accent-glow) !important;"
"6135","    display: none !important;"
"6140","    overflow: hidden !important;"
"6141","    height: 100vh !important;"
"6166","        margin-bottom: 0.5rem !important;"
"6204","        flex-direction: column !important;"
"6205","        align-items: center !important;"
"6262","        padding-top: 0.75rem !important;"
"6263","        padding-bottom: 0.85rem !important;"
"6264","        padding-left: 0.65rem !important;"
"6265","        padding-right: 0.65rem !important;"
"6270","        margin-bottom: 0.75rem !important;"
"6289","        gap: 0.75rem !important;"
"6290","        margin-bottom: 0 !important;"
"6329","        gap: 0.5rem !important;"
"6340","    transform: translateY(100%) !important;"
"6341","    opacity: 0 !important;"
"6342","    pointer-events: none !important;"
"6600","    background: var(--accent-primary) !important;"
"6601","    color: black !important;"
"6602","    font-size: 0.75rem !important;"
"6603","    padding: 0.3rem !important;"
"6604","    border: none !important;"
"6614","    display: none !important;"
"6633","    background: rgba(255, 255, 255, 0.15) !important;"
"6634","    border-color: var(--accent-primary) !important;"
"6635","    color: var(--accent-primary) !important;"
"6636","    box-shadow: 0 0 15px var(--accent-glow) !important;"
"6836","    display: none !important;"
"6869",".legendmark-entry input:focus { background: rgba(255,255,255,0.08); border-color: var(--accent-primary) !important; }"
